Name,Weight,Price,Damage,BestRange,ClipSize,Ammunition,Quality,RPM,GunType,AccuracyProne,AccuracyCrouched,AccuracyStandingHip,AccuracyStandingAim
38 S&W,650,349,26,16,6,38cal,800,780,Handgun,16.8,16.42,5.42,15.36
Glock 17,620,1299,27,19,17,9_mm,800,680,Handgun,17.48,16.93,5.07,15.81
Glock 18 acc 17.5 hip5.0,640,1799,27,18,33,9_mm,700,680,Handgun,16.38,15.88,4.54,14.83
Beretta 92F,950,1399,27,19,15,9_mm,800,700,Handgun,18.05,17.27,5.13,15.96
Beretta 93R,1170,1899,27,18,20,9_mm,650,660,Handgun,16.92,16.2,4.54,14.98
HK USP45,785,1649,34,17,12,45cal,900,620,Handgun,17,16.37,4.9,15.37
FN Fiveseven,590,2599,22,21,20,5_70mm,1100,840,Handgun,20.79,20.22,5.48,19.32
FN Barracuda,1190,1599,30,21,6,357cal,850,500,Handgun,18.9,18.14,4.98,16.97
Desert Eagle,1800,1899,30,21,9,357cal,600,500,Handgun,18.27,17.58,4.85,16.46
Automag,1620,2499,33,24,8,7_62mm_Nato,300,380,Handgun,20.16,19.01,4.46,17.28
M870,3200,1699,74,16,7,120cal,800,340,Shotgun,14.72,13.54,3.84,12.16
FN SLP TACTICAL,3850,3199,76,17,7,120cal,850,420,Shotgun,15.98,14.69,4.08,13.06
SPAS-15,3900,2899,70,17,8,120cal,500,520,Shotgun,15.64,14.38,3.83,12.78
CAWS,3700,7499,70,23,10,120cal,800,550,Shotgun,19.09,17.8,4.42,15.64
TEC9,1230,949,25,17,30,9_mm,600,950,SubmachineGun,14.45,13.77,4.49,12.92
MP5K,2780,2679,28,20,30,9_mm,1200,880,SubmachineGun,18.8,18,5.46,16.8
MP5SD,2800,2989,27,17,30,9_mm,800,950,SubmachineGun,18.02,17.14,5.46,16.05
MAC10 45ACP,2840,2349,34,17,30,45cal,750,900,SubmachineGun,16.49,15.76,4.9,14.55
THOMPSON,4900,2399,35,18,30,45cal,800,740,SubmachineGun,18.9,17.82,4.7,16.13
Type85,1900,2799,25,23,30,Cst1,900,780,SubmachineGun,19.55,18.22,5.38,16.93
FN P90,2540,5299,22,24,50,5_70mm,1200,950,SubmachineGun,22.08,20.74,5.18,19.01
AKS-74U,2710,3179,21,26,30,5_45mm,1300,800,SubmachineGun,22.62,21.06,5.15,19.34
HK53A2,3080,3299,21,27,30,5_56mm,1300,780,SubmachineGun,24.3,22.84,5.1,20.52
SIG 552 Commando,3100,4199,21,28,30,5_56mm,1300,740,AssaultRifle,27.16,25.45,4.7,22.85
